,Arabic,English
0,إنَّ لكل شيء من العلم ونوع من الحكمة وصنف من الأدب سببًا يدعو إلى تأليف ما كان فيه مشتَّتًا، ومعنًى يحدو على جمع ما كان متفرقًا.,"Every knowledge, every kind of wisdom and class of literature has its own reason that calls for collecting its scattered parts, and it has its own significance which provokes the gathering of its dispersed elements."
1,ومتى أغفل حَمَلة الأدب وأهل المعرفة تمييزَ الأخبار، واستنباطَ الآثار، وضمَّ كل جوهر نفيس إلى شكله، وتأليفَ كل نادر من الحكمة إلى مثله، بَطَلَتِ الحكمة وضاع العلم، وأُمِيت الأدب، ودَرَس مستور كل نادر.,"When literateurs and scholars failed to distinguish the events and to bring out the noteworthy happenings as well as to unite every valuable jewel to its counterpart and to join every rare bit of wisdom with something else of its kind, wisdom vanished, knowledge was lost, literature dead and the secret of each marvel wiped out."
2,ولولا تقييد العلماء خواطرهم على الدهر، ونقرهم آثار الأوائل في الصخر، لَبَطَلَ أول العلم وضاع آخره؛,"And if scholars would not have registered their thoughts for eternity and if they would not have engraved the noteworthy accomplishments of the ancients upon rocks, knowledge would have vanished from beginning to end."
3,ولذلك قيل: لا يزال الناس بخير ما بقي الأوَّلُ يتعلم منه الآخر.,This is the reason why it has been said: Mankind will always be well off as long as the later generations learn from the former.””
4,وإنَّ السبب على جمع نتف من أخبار العرب في حنينها إلى أوطانها، وشوقها إلى تُرَبها وبلدانها، ووصفها في أشعارها توقُّدَ النار في أكبادها؛ أني فاوضت بعضَ من انتقل من الملوك في ذكر الديار، والنزاع إلى الأوطان، فسمعته يذكر أنه اغترب من بلد إلى آخرَ أمهدَ من وطنه، وأعمرَ من مكانه، وأخصبَ من جنابه،,"The reason why I gathered some bits of information of the Arabs about their yearning for their native land, about their longing for their earth and cities and about the way how they described in their poems the burning fire in their hearts, is that in a conversation which I had with a displaced king about one’s recollection of home and affection for the native land, I heard him say that he went from a country to one more cheerful, more populated and more prosperous than his native land;"
5,ولم يزل عظيمَ الشان، جليلَ السلطان، تَدِين له من عشائر العرب ساداتُها وفتيانُها، ومن شعوب العجم أنجادُها وشجعانُها،,He always enjoyed a high position and much authority. The lords and the (noble) young men of the Arab tribes obeyed him; and so did the bold and brave men of the non- Arab nations.
6,يقود الجيوش ويسوس الحروب، وليس ببابه إلا راغب إليه أو راهب منه،,He commanded armies and led wars. All those in his court wanted some favor from him or were afraid of him.
7,فكان إذا ذكر التربة والوطن حنَّ إليه حنين الإبل إلى أعطانها،,"Yet, when he remembered his land and his native country, he yearned for it as camels yearn for their watering places."
8,"وكان كما قال الشاعر:
إِذَا مَا ذَكَرْتُ الثَّغْرَ فَاضَتْ مَدَامِعِي *** وَأَضْحَى فُؤَادِي نُهْبَةً لِلْهَمَاهِمِ
حَنِينًا إِلَى أَرْضٍ بِهَا اخْضَرَّ شَارِبِي *** وَحُلَّتْ بِهَا عَنِّي عُقُودُ التَّمَائِمِ
وَأَلْطَفُ قَوْمٍ بِالْفَتَى أَهْلُ أَرْضِهِ *** وَأَرْعَاهُمُ لِلْمَرْءِ حَتَّى التَّقَادُمِ","He fitted the description of the poet;
Whenever I remember the home, my eyes are full of tears
and my heart becomes a prey to anxieties,
Because of my yearning for a land where I grew up to manhood
and where the strings of amulets were taken off from me.
The nicest people for a youth to have are his countrymen,
the ones who most respect the man’s right of his past."
9,"وكما قال الآخر:
يَقَرُّ بِعَيْنِي أَنْ أَرَى مَنْ مَكَانُهُ *** ذُرَا عُقُدَاتِ الْأَبْرَقِ الْمُتَقَاوِدِ
وأَنْ أَرِدَ الْمَاءَ الَّذِي شَرِبَتْ بِهِ *** سُلَيْمَى وَقَدْ مَلَّ السُّرَى كُلُّ وَاخِدِ
وَأَلْصِقُ أَحْشَائِي بِبَرْدِ تُرَابِهِ *** وَإِنْ كَانَ مَخْلُوطًا بِسُمِّ الْأَسَاوِدِ","As well as the description of another poet:
It cools my eye to see, on the spot,
the summits of the undulations of the plain Abrag
And to descend to the water spring from which Sulayma has drunk,
after all fast striding (men) had enough of the night journey.
And to press my belly to the coolness of its soil,
even if it is infected with the poison of the large black snakes."
10,فقلت: لئن قلت ذلك، لقد قالت العجم: من علامة الرشد أن تكون النفس إلى مولدها مشتاقة، وإلى مسقط رأسها توَّاقة.,"So I said: If so you speak, the Persians said before: It is a sign of straightforwardness that one yearns for one’s birth-place, and that one sighs for one’s home.””"
11,وقالت الهند: حرمة بلدك عليك كحرمة أبويك؛ لأن غذاءك منهما وأنت جنين، وغذاءهما منه.,"The Indians said: The reverence you owe to your country is like your reverence for your parents, because you owe your subsistence to them while you were an embryo, while they owe theirs to it (the native land).””"
12,وقال آخر: احفظ بلدًا رشَّحك غذاؤه، وَارْعَ حمًى أكنَّك فناؤه.,Someone else said: Preserve (protect) a country which fed you and defend a sanctuary which sheltered you.””
13,وأولى البلدان بصبابتك إليه بلد رضعت ماءه، وطعمت غذاءه،,"The country which deserves most to be longed for is the one whose water you drank, and whose food you ate."
14,وكان يقال: أرض الرجل ظئره، وداره مهده، والغريب النائي عن بلده المتنحي عن أهله كالثور النادِّ عن وطنه، الذي هو لكل رام قنيصة.,"It was also said: The land of a man is his nurse and his home is his cradle. And the stranger who is far from his home and away from his family is like an ox which strayed from its grounds and is, consequently, a prey to every hunter.””"
15,وقال آخر: الكريم يحن إلى جنابه، كما يحن الأسد إلى غابه.,Someone else said: The noble man yearns for his country as the lion longs for its thicket.””
16,وقال آخر: الجالي عن مسقط رأسه ومحل رضاعه، كالعير الناشط عن بلده الذي هو لكل سبع قنيصة، ولكل رام دريئة.,"Someone else said: He who emigrates from his birthplace and the place where he was a suckling, is like a wild ass roaming far from its habitat which is a prey for lions and a spear-thrusting for shooters.””"
17,وقال آخر: تربة الصِّبا تَغرس في القلب حرمة وحلاوة، كما تغرس الولادة في القلب رقة وحفاوة.,"Someone else said: The land of one’s youth, plants reverence and meekness into one’s heart, as giving birth to children plants tenderness and devotion in the heart (of the mother).”"
18,وقال آخر: أحق البلدان بنزاعك إليه بلد أَمَصَّكَ حلبَ رَضاعه.,Someone else said: The country which most deserves your affection is the one which gave you its milk to drink when you were a suckling.””
19,وقال آخر: إذا كان الطائر يَحِن إلى أوكاره فالإنسان أحق بالحنين إلى أوطانه.,"Someone else said: If the bird yearns for its nest, the man should, with even better reason, yearn for his home.””"
20,وقالت الحكماء: الحنين من رقة القلب، ورقة القلب من الرعاية، والرعاية من الرحمة، والرحمة من كرم الفطرة، وكرم الفطرة من طهارة الرِّشدة، وطهارة الرشدة من كرم الْمَحْتِدِ.,"The Sages said: Yearning results from tenderness of heart, tenderness of heart results from benevolence, benevolence results from mercy, mercy results from a noble disposition, a noble disposition results from purity of descent, and purity of descent results from noble origin.””"
